android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String EVENT_EXTRAS_TRY_LOGIN_ACTIVITY -> EVENT_EXTRAS_TRY_LOGIN_ACTIVITY
    java.lang.String EVENT_EXTRAS_TRY_LEGACY -> EVENT_EXTRAS_TRY_LEGACY
    java.lang.String EVENT_EXTRAS_LOGIN_BEHAVIOR -> EVENT_EXTRAS_LOGIN_BEHAVIOR
    java.lang.String EVENT_EXTRAS_REQUEST_CODE -> EVENT_EXTRAS_REQUEST_CODE
    java.lang.String EVENT_EXTRAS_IS_LEGACY -> EVENT_EXTRAS_IS_LEGACY
    java.lang.String EVENT_EXTRAS_PERMISSIONS -> EVENT_EXTRAS_PERMISSIONS
    java.lang.String EVENT_EXTRAS_DEFAULT_AUDIENCE -> EVENT_EXTRAS_DEFAULT_AUDIENCE
    java.lang.String EVENT_EXTRAS_MISSING_INTERNET_PERMISSION -> EVENT_EXTRAS_MISSING_INTERNET_PERMISSION
    java.lang.String EVENT_EXTRAS_NOT_TRIED -> EVENT_EXTRAS_NOT_TRIED
    java.lang.String EVENT_EXTRAS_NEW_PERMISSIONS -> EVENT_EXTRAS_NEW_PERMISSIONS
    java.util.List handlersToTry -> handlersToTry
    com.facebook.AuthorizationClient$AuthHandler currentHandler -> currentHandler
    android.content.Context context -> context
    com.facebook.AuthorizationClient$StartActivityDelegate startActivityDelegate -> startActivityDelegate
    com.facebook.AuthorizationClient$OnCompletedListener onCompletedListener -> onCompletedListener
    com.facebook.AuthorizationClient$BackgroundProcessingListener backgroundProcessingListener -> backgroundProcessingListener
    boolean checkedInternetPermission -> checkedInternetPermission
    com.facebook.AuthorizationClient$AuthorizationRequest pendingRequest -> pendingRequest
    java.util.Map loggingExtras -> loggingExtras
    com.facebook.AppEventsLogger appEventsLogger -> appEventsLogger
    void setContext(android.content.Context) -> setContext
    void setContext(android.app.Activity) -> setContext
    void startOrContinueAuth(com.facebook.AuthorizationClient$AuthorizationRequest) -> startOrContinueAuth
    void authorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> authorize
    void continueAuth() -> continueAuth
    boolean getInProgress() -> getInProgress
    void cancelCurrentHandler() -> cancelCurrentHandler
    boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.List getHandlerTypes(com.facebook.AuthorizationClient$AuthorizationRequest) -> getHandlerTypes
    boolean checkInternetPermission() -> checkInternetPermission
    void tryNextHandler() -> tryNextHandler
    void completeWithFailure() -> completeWithFailure
    void addLoggingExtra(java.lang.String,java.lang.String,boolean) -> addLoggingExtra
    boolean tryCurrentHandler() -> tryCurrentHandler
    void completeAndValidate(com.facebook.AuthorizationClient$Result) -> completeAndValidate
    void complete(com.facebook.AuthorizationClient$Result) -> complete
    com.facebook.AuthorizationClient$OnCompletedListener getOnCompletedListener() -> getOnCompletedListener
    void setOnCompletedListener(com.facebook.AuthorizationClient$OnCompletedListener) -> setOnCompletedListener
    com.facebook.AuthorizationClient$BackgroundProcessingListener getBackgroundProcessingListener() -> getBackgroundProcessingListener
    void setBackgroundProcessingListener(com.facebook.AuthorizationClient$BackgroundProcessingListener) -> setBackgroundProcessingListener
    com.facebook.AuthorizationClient$StartActivityDelegate getStartActivityDelegate() -> getStartActivityDelegate
    int checkPermission(java.lang.String) -> checkPermission
    void validateSameFbidAndFinish(com.facebook.AuthorizationClient$Result) -> validateSameFbidAndFinish
    com.facebook.RequestBatch createReauthValidationBatch(com.facebook.AuthorizationClient$Result) -> createReauthValidationBatch
    com.facebook.Request createGetPermissionsRequest(java.lang.String) -> createGetPermissionsRequest
    com.facebook.Request createGetProfileIdRequest(java.lang.String) -> createGetProfileIdRequest
    com.facebook.AppEventsLogger getAppEventsLogger() -> getAppEventsLogger
    void notifyOnCompleteListener(com.facebook.AuthorizationClient$Result) -> notifyOnCompleteListener
    void notifyBackgroundProcessingStart() -> notifyBackgroundProcessingStart
    void notifyBackgroundProcessingStop() -> notifyBackgroundProcessingStop
    void logAuthorizationMethodStart(java.lang.String) -> logAuthorizationMethodStart
    void logAuthorizationMethodComplete(java.lang.String,com.facebook.AuthorizationClient$Result,java.util.Map) -> logAuthorizationMethodComplete
    void logAuthorizationMethodComplete(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> logAuthorizationMethodComplete
    android.os.Bundle newAuthorizationLoggingBundle(java.lang.String) -> newAuthorizationLoggingBundle
    java.lang.String getE2E() -> getE2E
    void logWebLoginCompleted(java.lang.String,java.lang.String) -> logWebLoginCompleted
    java.lang.String access$0() -> access$0
    void access$1(com.facebook.AuthorizationClient,java.lang.String,java.lang.String) -> access$1
    void access$2(com.facebook.AuthorizationClient) -> access$2
    void access$3(com.facebook.AuthorizationClient) -> access$3
com.facebook.AuthorizationClient$1 -> com.facebook.AuthorizationClient$1:
    com.facebook.AuthorizationClient this$0 -> this$0
    android.app.Activity val$activity -> val$activity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.AuthorizationClient$2 -> com.facebook.AuthorizationClient$2:
    com.facebook.AuthorizationClient this$0 -> this$0
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.AuthorizationClient$3 -> com.facebook.AuthorizationClient$3:
    com.facebook.AuthorizationClient this$0 -> this$0
    java.util.ArrayList val$fbids -> val$fbids
    void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.AuthorizationClient$4 -> com.facebook.AuthorizationClient$4:
    com.facebook.AuthorizationClient this$0 -> this$0
    java.util.ArrayList val$grantedPermissions -> val$grantedPermissions
    java.util.ArrayList val$declinedPermissions -> val$declinedPermissions
    void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.AuthorizationClient$5 -> com.facebook.AuthorizationClient$5:
    com.facebook.AuthorizationClient this$0 -> this$0
    java.util.ArrayList val$fbids -> val$fbids
    com.facebook.AuthorizationClient$Result val$pendingResult -> val$pendingResult
    java.util.ArrayList val$grantedPermissions -> val$grantedPermissions
    java.util.ArrayList val$declinedPermissions -> val$declinedPermissions
    void onBatchCompleted(com.facebook.RequestBatch) -> onBatchCompleted
com.facebook.AuthorizationClient$AuthDialogBuilder -> com.facebook.AuthorizationClient$AuthDialogBuilder:
    java.lang.String OAUTH_DIALOG -> OAUTH_DIALOG
    java.lang.String REDIRECT_URI -> REDIRECT_URI
    java.lang.String e2e -> e2e
    boolean isRerequest -> isRerequest
    com.facebook.AuthorizationClient$AuthDialogBuilder setE2E(java.lang.String) -> setE2E
    com.facebook.AuthorizationClient$AuthDialogBuilder setIsRerequest(boolean) -> setIsRerequest
    com.facebook.widget.WebDialog build() -> build
com.facebook.AuthorizationClient$AuthHandler -> com.facebook.AuthorizationClient$AuthHandler:
    long serialVersionUID -> serialVersionUID
    java.util.Map methodLoggingExtras -> methodLoggingExtras
    com.facebook.AuthorizationClient this$0 -> this$0
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> tryAuthorize
    java.lang.String getNameForLogging() -> getNameForLogging
    boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean needsRestart() -> needsRestart
    boolean needsInternetPermission() -> needsInternetPermission
    void cancel() -> cancel
    void addLoggingExtra(java.lang.String,java.lang.Object) -> addLoggingExtra
com.facebook.AuthorizationClient$AuthorizationRequest -> com.facebook.AuthorizationClient$AuthorizationRequest:
    long serialVersionUID -> serialVersionUID
    com.facebook.AuthorizationClient$StartActivityDelegate startActivityDelegate -> startActivityDelegate
    com.facebook.SessionLoginBehavior loginBehavior -> loginBehavior
    int requestCode -> requestCode
    boolean isLegacy -> isLegacy
    java.util.List permissions -> permissions
    com.facebook.SessionDefaultAudience defaultAudience -> defaultAudience
    java.lang.String applicationId -> applicationId
    java.lang.String previousAccessToken -> previousAccessToken
    java.lang.String authId -> authId
    boolean isRerequest -> isRerequest
    com.facebook.AuthorizationClient$StartActivityDelegate getStartActivityDelegate() -> getStartActivityDelegate
    java.util.List getPermissions() -> getPermissions
    void setPermissions(java.util.List) -> setPermissions
    com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    int getRequestCode() -> getRequestCode
    com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    java.lang.String getApplicationId() -> getApplicationId
    boolean isLegacy() -> isLegacy
    void setIsLegacy(boolean) -> setIsLegacy
    java.lang.String getPreviousAccessToken() -> getPreviousAccessToken
    boolean needsNewTokenValidation() -> needsNewTokenValidation
    java.lang.String getAuthId() -> getAuthId
    boolean isRerequest() -> isRerequest
    void setRerequest(boolean) -> setRerequest
com.facebook.AuthorizationClient$BackgroundProcessingListener -> com.facebook.AuthorizationClient$BackgroundProcessingListener:
    void onBackgroundProcessingStarted() -> onBackgroundProcessingStarted
    void onBackgroundProcessingStopped() -> onBackgroundProcessingStopped
com.facebook.AuthorizationClient$GetTokenAuthHandler -> com.facebook.AuthorizationClient$GetTokenAuthHandler:
    long serialVersionUID -> serialVersionUID
    com.facebook.GetTokenClient getTokenClient -> getTokenClient
    com.facebook.AuthorizationClient this$0 -> this$0
    java.lang.String getNameForLogging() -> getNameForLogging
    void cancel() -> cancel
    boolean needsRestart() -> needsRestart
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> tryAuthorize
    void getTokenCompleted(com.facebook.AuthorizationClient$AuthorizationRequest,android.os.Bundle) -> getTokenCompleted
com.facebook.AuthorizationClient$GetTokenAuthHandler$1 -> com.facebook.AuthorizationClient$GetTokenAuthHandler$1:
    com.facebook.AuthorizationClient$GetTokenAuthHandler this$1 -> this$1
    com.facebook.AuthorizationClient$AuthorizationRequest val$request -> val$request
    void completed(android.os.Bundle) -> completed
com.facebook.AuthorizationClient$KatanaAuthHandler -> com.facebook.AuthorizationClient$KatanaAuthHandler:
    long serialVersionUID -> serialVersionUID
    com.facebook.AuthorizationClient this$0 -> this$0
    boolean tryIntent(android.content.Intent,int) -> tryIntent
com.facebook.AuthorizationClient$KatanaProxyAuthHandler -> com.facebook.AuthorizationClient$KatanaProxyAuthHandler:
    long serialVersionUID -> serialVersionUID
    java.lang.String applicationId -> applicationId
    com.facebook.AuthorizationClient this$0 -> this$0
    java.lang.String getNameForLogging() -> getNameForLogging
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> tryAuthorize
    boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.facebook.AuthorizationClient$Result handleResultOk(android.content.Intent) -> handleResultOk
com.facebook.AuthorizationClient$OnCompletedListener -> com.facebook.AuthorizationClient$OnCompletedListener:
    void onCompleted(com.facebook.AuthorizationClient$Result) -> onCompleted
com.facebook.AuthorizationClient$Result -> com.facebook.AuthorizationClient$Result:
    long serialVersionUID -> serialVersionUID
    com.facebook.AuthorizationClient$Result$Code code -> code
    com.facebook.AccessToken token -> token
    java.lang.String errorMessage -> errorMessage
    java.lang.String errorCode -> errorCode
    com.facebook.AuthorizationClient$AuthorizationRequest request -> request
    java.util.Map loggingExtras -> loggingExtras
    com.facebook.AuthorizationClient$Result createTokenResult(com.facebook.AuthorizationClient$AuthorizationRequest,com.facebook.AccessToken) -> createTokenResult
    com.facebook.AuthorizationClient$Result createCancelResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String) -> createCancelResult
    com.facebook.AuthorizationClient$Result createErrorResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String,java.lang.String) -> createErrorResult
    com.facebook.AuthorizationClient$Result createErrorResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String,java.lang.String,java.lang.String) -> createErrorResult
com.facebook.AuthorizationClient$Result$Code -> com.facebook.AuthorizationClient$Result$Code:
    com.facebook.AuthorizationClient$Result$Code SUCCESS -> SUCCESS
    com.facebook.AuthorizationClient$Result$Code CANCEL -> CANCEL
    com.facebook.AuthorizationClient$Result$Code ERROR -> ERROR
    java.lang.String loggingValue -> loggingValue
    com.facebook.AuthorizationClient$Result$Code[] ENUM$VALUES -> ENUM$VALUES
    java.lang.String getLoggingValue() -> getLoggingValue
    com.facebook.AuthorizationClient$Result$Code[] values() -> values
    com.facebook.AuthorizationClient$Result$Code valueOf(java.lang.String) -> valueOf
com.facebook.AuthorizationClient$StartActivityDelegate -> com.facebook.AuthorizationClient$StartActivityDelegate:
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.AuthorizationClient$WebViewAuthHandler -> com.facebook.AuthorizationClient$WebViewAuthHandler:
    long serialVersionUID -> serialVersionUID
    com.facebook.widget.WebDialog loginDialog -> loginDialog
    java.lang.String applicationId -> applicationId
    java.lang.String e2e -> e2e
    com.facebook.AuthorizationClient this$0 -> this$0
    java.lang.String getNameForLogging() -> getNameForLogging
    boolean needsRestart() -> needsRestart
    boolean needsInternetPermission() -> needsInternetPermission
    void cancel() -> cancel
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> tryAuthorize
    void onWebDialogComplete(com.facebook.AuthorizationClient$AuthorizationRequest,android.os.Bundle,com.facebook.FacebookException) -> onWebDialogComplete
    void saveCookieToken(java.lang.String) -> saveCookieToken
    java.lang.String loadCookieToken() -> loadCookieToken
com.facebook.AuthorizationClient$WebViewAuthHandler$1 -> com.facebook.AuthorizationClient$WebViewAuthHandler$1:
    com.facebook.AuthorizationClient$WebViewAuthHandler this$1 -> this$1
    com.facebook.AuthorizationClient$AuthorizationRequest val$request -> val$request
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> onComplete
com.facebook.BoltsMeasurementEventListener -> com.facebook.BoltsMeasurementEventListener:
    com.facebook.BoltsMeasurementEventListener _instance -> _instance
    java.lang.String MEASUREMENT_EVENT_NOTIFICATION_NAME -> MEASUREMENT_EVENT_NOTIFICATION_NAME
    java.lang.String MEASUREMENT_EVENT_NAME_KEY -> MEASUREMENT_EVENT_NAME_KEY
    java.lang.String MEASUREMENT_EVENT_ARGS_KEY -> MEASUREMENT_EVENT_ARGS_KEY
    java.lang.String BOLTS_MEASUREMENT_EVENT_PREFIX -> BOLTS_MEASUREMENT_EVENT_PREFIX
    android.content.Context applicationContext -> applicationContext
    void open() -> open
    void close() -> close
    com.facebook.BoltsMeasurementEventListener getInstance(android.content.Context) -> getInstance
    void finalize() -> finalize
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.FacebookAppLinkResolver -> com.facebook.FacebookAppLinkResolver:
    java.lang.String APP_LINK_KEY -> APP_LINK_KEY
    java.lang.String APP_LINK_ANDROID_TARGET_KEY -> APP_LINK_ANDROID_TARGET_KEY
    java.lang.String APP_LINK_WEB_TARGET_KEY -> APP_LINK_WEB_TARGET_KEY
    java.lang.String APP_LINK_TARGET_PACKAGE_KEY -> APP_LINK_TARGET_PACKAGE_KEY
    java.lang.String APP_LINK_TARGET_CLASS_KEY -> APP_LINK_TARGET_CLASS_KEY
    java.lang.String APP_LINK_TARGET_APP_NAME_KEY -> APP_LINK_TARGET_APP_NAME_KEY
    java.lang.String APP_LINK_TARGET_URL_KEY -> APP_LINK_TARGET_URL_KEY
    java.lang.String APP_LINK_TARGET_SHOULD_FALLBACK_KEY -> APP_LINK_TARGET_SHOULD_FALLBACK_KEY
    java.util.HashMap cachedAppLinks -> cachedAppLinks
    bolts.Task getAppLinkFromUrlInBackground(android.net.Uri) -> getAppLinkFromUrlInBackground
    bolts.Task getAppLinkFromUrlsInBackground(java.util.List) -> getAppLinkFromUrlsInBackground
    bolts.AppLink$Target getAndroidTargetFromJson(org.json.JSONObject) -> getAndroidTargetFromJson
    android.net.Uri getWebFallbackUriFromJson(android.net.Uri,org.json.JSONObject) -> getWebFallbackUriFromJson
    java.lang.String tryGetStringFromJson(org.json.JSONObject,java.lang.String,java.lang.String) -> tryGetStringFromJson
    boolean tryGetBooleanFromJson(org.json.JSONObject,java.lang.String,boolean) -> tryGetBooleanFromJson
    bolts.AppLink$Target access$0(org.json.JSONObject) -> access$0
    android.net.Uri access$1(android.net.Uri,org.json.JSONObject) -> access$1
    java.util.HashMap access$2(com.facebook.FacebookAppLinkResolver) -> access$2
com.facebook.FacebookAppLinkResolver$1 -> com.facebook.FacebookAppLinkResolver$1:
    com.facebook.FacebookAppLinkResolver this$0 -> this$0
    android.net.Uri val$uri -> val$uri
    bolts.AppLink then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.facebook.FacebookAppLinkResolver$2 -> com.facebook.FacebookAppLinkResolver$2:
    com.facebook.FacebookAppLinkResolver this$0 -> this$0
    bolts.Task$TaskCompletionSource val$taskCompletionSource -> val$taskCompletionSource
    java.util.Map val$appLinkResults -> val$appLinkResults
    java.util.HashSet val$urisToRequest -> val$urisToRequest
    void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.FacebookAuthorizationException -> com.facebook.FacebookAuthorizationException:
    long serialVersionUID -> serialVersionUID
com.facebook.FacebookBroadcastReceiver -> com.facebook.FacebookBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onSuccessfulAppCall(java.lang.String,java.lang.String,android.os.Bundle) -> onSuccessfulAppCall
    void onFailedAppCall(java.lang.String,java.lang.String,android.os.Bundle) -> onFailedAppCall
com.facebook.FacebookDialogException -> com.facebook.FacebookDialogException:
    long serialVersionUID -> serialVersionUID
    int errorCode -> errorCode
    java.lang.String failingUrl -> failingUrl
    int getErrorCode() -> getErrorCode
    java.lang.String getFailingUrl() -> getFailingUrl
com.facebook.FacebookException -> com.facebook.FacebookException:
    long serialVersionUID -> serialVersionUID
com.facebook.FacebookGraphObjectException -> com.facebook.FacebookGraphObjectException:
    long serialVersionUID -> serialVersionUID
com.facebook.FacebookOperationCanceledException -> com.facebook.FacebookOperationCanceledException:
    long serialVersionUID -> serialVersionUID
com.facebook.FacebookRequestError -> com.facebook.FacebookRequestError:
    int INVALID_ERROR_CODE -> INVALID_ERROR_CODE
    int INVALID_HTTP_STATUS_CODE -> INVALID_HTTP_STATUS_CODE
    int INVALID_MESSAGE_ID -> INVALID_MESSAGE_ID
    java.lang.String CODE_KEY -> CODE_KEY
    java.lang.String BODY_KEY -> BODY_KEY
    java.lang.String ERROR_KEY -> ERROR_KEY
    java.lang.String ERROR_TYPE_FIELD_KEY -> ERROR_TYPE_FIELD_KEY
    java.lang.String ERROR_CODE_FIELD_KEY -> ERROR_CODE_FIELD_KEY
    java.lang.String ERROR_MESSAGE_FIELD_KEY -> ERROR_MESSAGE_FIELD_KEY
    java.lang.String ERROR_CODE_KEY -> ERROR_CODE_KEY
    java.lang.String ERROR_SUB_CODE_KEY -> ERROR_SUB_CODE_KEY
    java.lang.String ERROR_MSG_KEY -> ERROR_MSG_KEY
    java.lang.String ERROR_REASON_KEY -> ERROR_REASON_KEY
    java.lang.String ERROR_USER_TITLE_KEY -> ERROR_USER_TITLE_KEY
    java.lang.String ERROR_USER_MSG_KEY -> ERROR_USER_MSG_KEY
    java.lang.String ERROR_IS_TRANSIENT_KEY -> ERROR_IS_TRANSIENT_KEY
    int EC_UNKNOWN_ERROR -> EC_UNKNOWN_ERROR
    int EC_SERVICE_UNAVAILABLE -> EC_SERVICE_UNAVAILABLE
    int EC_APP_TOO_MANY_CALLS -> EC_APP_TOO_MANY_CALLS
    int EC_USER_TOO_MANY_CALLS -> EC_USER_TOO_MANY_CALLS
    int EC_PERMISSION_DENIED -> EC_PERMISSION_DENIED
    int EC_INVALID_SESSION -> EC_INVALID_SESSION
    int EC_INVALID_TOKEN -> EC_INVALID_TOKEN
    com.facebook.FacebookRequestError$Range EC_RANGE_PERMISSION -> EC_RANGE_PERMISSION
    int EC_APP_NOT_INSTALLED -> EC_APP_NOT_INSTALLED
    int EC_USER_CHECKPOINTED -> EC_USER_CHECKPOINTED
    int EC_PASSWORD_CHANGED -> EC_PASSWORD_CHANGED
    int EC_EXPIRED -> EC_EXPIRED
    int EC_UNCONFIRMED_USER -> EC_UNCONFIRMED_USER
    com.facebook.FacebookRequestError$Range HTTP_RANGE_SUCCESS -> HTTP_RANGE_SUCCESS
    com.facebook.FacebookRequestError$Range HTTP_RANGE_CLIENT_ERROR -> HTTP_RANGE_CLIENT_ERROR
    com.facebook.FacebookRequestError$Range HTTP_RANGE_SERVER_ERROR -> HTTP_RANGE_SERVER_ERROR
    int userActionMessageId -> userActionMessageId
    boolean shouldNotifyUser -> shouldNotifyUser
    com.facebook.FacebookRequestError$Category category -> category
    int requestStatusCode -> requestStatusCode
    int errorCode -> errorCode
    int subErrorCode -> subErrorCode
    java.lang.String errorType -> errorType
    java.lang.String errorMessage -> errorMessage
    java.lang.String errorUserTitle -> errorUserTitle
    java.lang.String errorUserMessage -> errorUserMessage
    boolean errorIsTransient -> errorIsTransient
    org.json.JSONObject requestResult -> requestResult
    org.json.JSONObject requestResultBody -> requestResultBody
    java.lang.Object batchRequestResult -> batchRequestResult
    java.net.HttpURLConnection connection -> connection
    com.facebook.FacebookException exception -> exception
    int getUserActionMessageId() -> getUserActionMessageId
    boolean shouldNotifyUser() -> shouldNotifyUser
    com.facebook.FacebookRequestError$Category getCategory() -> getCategory
    int getRequestStatusCode() -> getRequestStatusCode
    int getErrorCode() -> getErrorCode
    int getSubErrorCode() -> getSubErrorCode
    java.lang.String getErrorType() -> getErrorType
    java.lang.String getErrorMessage() -> getErrorMessage
    java.lang.String getErrorUserMessage() -> getErrorUserMessage
    java.lang.String getErrorUserTitle() -> getErrorUserTitle
    boolean getErrorIsTransient() -> getErrorIsTransient
    org.json.JSONObject getRequestResultBody() -> getRequestResultBody
    org.json.JSONObject getRequestResult() -> getRequestResult
    java.lang.Object getBatchRequestResult() -> getBatchRequestResult
    java.net.HttpURLConnection getConnection() -> getConnection
    com.facebook.FacebookException getException() -> getException
    java.lang.String toString() -> toString
    com.facebook.FacebookRequestError checkResponseAndCreateError(org.json.JSONObject,java.lang.Object,java.net.HttpURLConnection) -> checkResponseAndCreateError
com.facebook.FacebookRequestError$Category -> com.facebook.FacebookRequestError$Category:
    com.facebook.FacebookRequestError$Category AUTHENTICATION_RETRY -> AUTHENTICATION_RETRY
    com.facebook.FacebookRequestError$Category AUTHENTICATION_REOPEN_SESSION -> AUTHENTICATION_REOPEN_SESSION
    com.facebook.FacebookRequestError$Category PERMISSION -> PERMISSION
    com.facebook.FacebookRequestError$Category SERVER -> SERVER
    com.facebook.FacebookRequestError$Category THROTTLING -> THROTTLING
    com.facebook.FacebookRequestError$Category OTHER -> OTHER
    com.facebook.FacebookRequestError$Category BAD_REQUEST -> BAD_REQUEST
    com.facebook.FacebookRequestError$Category CLIENT -> CLIENT
    com.facebook.FacebookRequestError$Category[] ENUM$VALUES -> ENUM$VALUES
    com.facebook.FacebookRequestError$Category[] values() -> values
    com.facebook.FacebookRequestError$Category valueOf(java.lang.String) -> valueOf
com.facebook.FacebookRequestError$Range -> com.facebook.FacebookRequestError$Range:
    int start -> start
    int end -> end
    boolean contains(int) -> contains
com.facebook.FacebookSdkVersion -> com.facebook.FacebookSdkVersion:
    java.lang.String BUILD -> BUILD
com.facebook.FacebookServiceException -> com.facebook.FacebookServiceException:
    com.facebook.FacebookRequestError error -> error
    long serialVersionUID -> serialVersionUID
    com.facebook.FacebookRequestError getRequestError() -> getRequestError
    java.lang.String toString() -> toString
com.facebook.FacebookTimeSpentData -> com.facebook.FacebookTimeSpentData:
    long serialVersionUID -> serialVersionUID
    java.lang.String TAG -> TAG
    long FIRST_TIME_LOAD_RESUME_TIME -> FIRST_TIME_LOAD_RESUME_TIME
    long INTERRUPTION_THRESHOLD_MILLISECONDS -> INTERRUPTION_THRESHOLD_MILLISECONDS
    long NUM_MILLISECONDS_IDLE_TO_BE_NEW_SESSION -> NUM_MILLISECONDS_IDLE_TO_BE_NEW_SESSION
    long APP_ACTIVATE_SUPPRESSION_PERIOD_IN_MILLISECONDS -> APP_ACTIVATE_SUPPRESSION_PERIOD_IN_MILLISECONDS
    long[] INACTIVE_SECONDS_QUANTA -> INACTIVE_SECONDS_QUANTA
    boolean isWarmLaunch -> isWarmLaunch
    boolean isAppActive -> isAppActive
    long lastActivateEventLoggedTime -> lastActivateEventLoggedTime
    long lastResumeTime -> lastResumeTime
    long lastSuspendTime -> lastSuspendTime
    long millisecondsSpentInSession -> millisecondsSpentInSession
    int interruptionCount -> interruptionCount
    java.lang.String firstOpenSourceApplication -> firstOpenSourceApplication
    java.lang.Object writeReplace() -> writeReplace
    void onSuspend(com.facebook.AppEventsLogger,long) -> onSuspend
    void onResume(com.facebook.AppEventsLogger,long,java.lang.String) -> onResume
    void logAppDeactivatedEvent(com.facebook.AppEventsLogger,long) -> logAppDeactivatedEvent
    int getQuantaIndex(long) -> getQuantaIndex
    void resetSession() -> resetSession
    boolean wasSuspendedEver() -> wasSuspendedEver
    boolean isColdLaunch() -> isColdLaunch
com.facebook.FacebookTimeSpentData$SerializationProxyV1 -> com.facebook.FacebookTimeSpentData$SerializationProxyV1:
    long serialVersionUID -> serialVersionUID
    long lastResumeTime -> lastResumeTime
    long lastSuspendTime -> lastSuspendTime
    long millisecondsSpentInSession -> millisecondsSpentInSession
    int interruptionCount -> interruptionCount
    java.lang.Object readResolve() -> readResolve
com.facebook.FacebookTimeSpentData$SerializationProxyV2 -> com.facebook.FacebookTimeSpentData$SerializationProxyV2:
    long serialVersionUID -> serialVersionUID
    long lastResumeTime -> lastResumeTime
    long lastSuspendTime -> lastSuspendTime
    long millisecondsSpentInSession -> millisecondsSpentInSession
    int interruptionCount -> interruptionCount
    java.lang.String firstOpenSourceApplication -> firstOpenSourceApplication
    java.lang.Object readResolve() -> readResolve
com.facebook.GetTokenClient -> com.facebook.GetTokenClient:
    void populateRequestBundle(android.os.Bundle) -> populateRequestBundle
com.facebook.HttpMethod -> com.facebook.HttpMethod:
    com.facebook.HttpMethod GET -> GET
    com.facebook.HttpMethod POST -> POST
    com.facebook.HttpMethod DELETE -> DELETE
    com.facebook.HttpMethod[] ENUM$VALUES -> ENUM$VALUES
    com.facebook.HttpMethod[] values() -> values
    com.facebook.HttpMethod valueOf(java.lang.String) -> valueOf
com.facebook.InsightsLogger -> com.facebook.InsightsLogger:
    java.lang.String EVENT_PARAMETER_PIXEL_ID -> EVENT_PARAMETER_PIXEL_ID
    java.lang.String EVENT_PARAMETER_PIXEL_VALUE -> EVENT_PARAMETER_PIXEL_VALUE
    java.lang.String EVENT_NAME_LOG_CONVERSION_PIXEL -> EVENT_NAME_LOG_CONVERSION_PIXEL
    com.facebook.AppEventsLogger appEventsLogger -> appEventsLogger
    com.facebook.InsightsLogger newLogger(android.content.Context,java.lang.String) -> newLogger
    com.facebook.InsightsLogger newLogger(android.content.Context,java.lang.String,java.lang.String) -> newLogger
    com.facebook.InsightsLogger newLogger(android.content.Context,java.lang.String,java.lang.String,com.facebook.Session) -> newLogger
    void logPurchase(java.math.BigDecimal,java.util.Currency) -> logPurchase
    void logPurchase(java.math.BigDecimal,java.util.Currency,android.os.Bundle) -> logPurchase
    void logConversionPixel(java.lang.String,double) -> logConversionPixel
com.facebook.LegacyHelper -> com.facebook.LegacyHelper:
    void extendTokenCompleted(com.facebook.Session,android.os.Bundle) -> extendTokenCompleted
com.facebook.LoggingBehavior -> com.facebook.LoggingBehavior:
    com.facebook.LoggingBehavior REQUESTS -> REQUESTS
    com.facebook.LoggingBehavior INCLUDE_ACCESS_TOKENS -> INCLUDE_ACCESS_TOKENS
    com.facebook.LoggingBehavior INCLUDE_RAW_RESPONSES -> INCLUDE_RAW_RESPONSES
    com.facebook.LoggingBehavior CACHE -> CACHE
    com.facebook.LoggingBehavior APP_EVENTS -> APP_EVENTS
